census_tract,assoc_degree,bach_degree,grad_or_pro_degree,hs_diploma_or_ged,less_than_9th,some_college,some_hs
292500,4.60%,6.93%,3.16%,12.10%,0.019,19.90%,18.40%
300500,3.03%,7.14%,2.38%,15.50%,0.2803,8.78%,9.28%
300600,4.65%,8.88%,1.81%,14.40%,0.1027,13.60%,14.40%
300700,3.61%,5.03%,3.59%,15.70%,0.2946,5.31%,13.10%
300800,0.00%,3.12%,2.21%,16.80%,0.2432,6.38%,18.10%
300900,4.68%,3.86%,0.19%,18.10%,0.2971,7.41%,14.00%
301100,4.43%,6.87%,2.73%,20.10%,0.2173,5.69%,12.50%
301200,2.55%,6.39%,1.55%,24.80%,0.1756,11.40%,13.40%
301600,2.60%,5.75%,0.66%,18.40%,0.2352,11.70%,11.50%
301701,4.16%,5.11%,1.73%,22.80%,0.2042,11.00%,9.70%
301702,1.07%,4.74%,0.58%,26.20%,0.2246,8.56%,12.10%
301801,3.51%,4.22%,1.80%,27.40%,0.1844,4.37%,15.20%
301802,4.07%,5.67%,0.51%,26.20%,0.2295,5.89%,11.10%
301803,2.25%,1.93%,1.90%,27.90%,0.2737,5.58%,7.00%
310200,5.11%,29.70%,15.50%,12.20%,0.0091,12.60%,4.13%
310300,3.94%,20.60%,15.80%,10.50%,0.0465,11.10%,8.38%
310400,6.12%,21.80%,17.90%,8.09%,0.1136,4.05%,3.39%
310500,3.96%,13.90%,8.01%,19.00%,0.0732,12.90%,6.87%
310600,2.71%,19.60%,9.20%,16.00%,0.1175,6.93%,6.64%
310700,3.18%,11.50%,4.61%,18.80%,0.088,11.40%,10.40%
310800,6.76%,12.20%,3.67%,11.50%,0.126,13.00%,10.80%
310900,2.92%,14.70%,4.16%,13.50%,0.1283,11.60%,9.30%
320100,2.33%,33.60%,31.50%,1.31%,0,5.75%,0.38%
320400,0.64%,9.61%,14.20%,0.73%,0,1.57%,0.19%
320600,1.80%,29.60%,38.00%,1.98%,0.0047,9.99%,0.00%
330100,2.26%,30.40%,36.10%,4.39%,0.0025,12.00%,0.84%
330200,2.20%,26.30%,26.00%,5.61%,0.0133,7.11%,2.76%
340300,1.99%,8.77%,3.50%,22.00%,0.0556,10.40%,6.44%
340400,1.25%,13.30%,8.12%,27.60%,0.093,3.61%,6.21%
340500,2.73%,11.60%,10.60%,10.60%,0.0315,12.70%,2.94%
340600,2.59%,2.59%,1.67%,11.40%,0.07,14.30%,14.80%
350100,5.36%,28.70%,24.90%,2.14%,0,14.40%,0.00%
350400,6.14%,2.57%,1.19%,28.30%,0.0311,18.40%,13.70%
351000,7.89%,21.60%,18.60%,11.10%,0.0069,14.70%,0.00%
351100,3.57%,7.23%,4.59%,15.10%,0.0155,25.80%,13.40%
351400,4.66%,11.00%,4.44%,28.30%,0,15.90%,11.50%
351500,4.44%,8.87%,13.60%,16.40%,0,12.40%,2.34%
360200,0.92%,7.71%,1.12%,19.20%,0.0719,22.70%,8.32%
380100,3.01%,12.70%,7.03%,8.31%,0.0074,21.20%,16.60%
380200,1.27%,11.20%,7.19%,5.63%,0.014,10.40%,3.15%
380500,1.96%,7.24%,0.98%,28.20%,0.0098,15.80%,7.44%
380700,2.07%,2.17%,7.44%,24.60%,0.0151,19.60%,4.05%
381200,12.10%,13.90%,17.30%,13.40%,0,25.50%,0.21%
381400,13.70%,9.26%,7.04%,13.20%,0,23.10%,8.67%
381500,9.56%,17.10%,0.00%,24.30%,0.0239,27.90%,0.00%
381800,4.43%,11.50%,10.70%,18.30%,0.0148,22.00%,5.91%
381900,2.85%,16.10%,7.68%,14.40%,0.0177,22.90%,6.19%
390100,6.22%,17.30%,23.30%,8.76%,0.0075,14.70%,7.82%
390200,4.37%,21.80%,25.30%,8.29%,0,16.80%,3.24%
390300,3.60%,18.40%,11.60%,10.10%,0,23.10%,6.00%
390400,3.45%,13.90%,12.50%,13.40%,0.0202,18.90%,5.61%
390500,4.41%,20.70%,28.10%,6.83%,0.0058,11.60%,0.92%
390600,7.70%,16.70%,37.70%,3.64%,0,5.60%,0.84%
390700,5.11%,17.40%,22.50%,4.83%,0.0044,6.95%,0.18%
400300,9.11%,7.11%,4.10%,22.60%,0.0499,28.40%,8.10%
400400,1.50%,11.00%,5.78%,21.70%,0.0053,20.10%,10.60%
400500,3.77%,8.04%,3.85%,16.70%,0.0237,24.30%,14.90%
400800,4.32%,10.40%,0.87%,28.80%,0.0306,17.80%,11.50%
410100,3.09%,20.20%,26.70%,7.66%,0.0132,7.07%,2.43%
410200,2.49%,13.60%,30.50%,3.07%,0,8.33%,0.00%
410500,2.41%,14.80%,28.30%,3.11%,0,7.29%,1.39%
410600,0.49%,14.80%,20.50%,6.88%,0,4.43%,2.08%
410700,1.51%,16.60%,30.90%,4.68%,0,6.64%,1.23%
410800,2.18%,15.70%,28.80%,8.56%,0,9.01%,0.44%
410900,2.09%,21.80%,29.70%,4.32%,0.0031,5.86%,2.67%
411000,2.16%,17.30%,26.30%,0.46%,0.0003,8.96%,1.20%
411100,0.33%,12.00%,40.10%,0.49%,0,1.46%,0.43%
411200,0.58%,12.00%,49.50%,0.51%,0.0072,2.97%,1.60%
420100,8.99%,6.17%,7.39%,16.10%,0.0065,23.30%,4.96%
420200,4.02%,19.00%,15.70%,8.95%,0.0159,11.90%,6.27%
420300,2.48%,10.70%,9.72%,3.57%,0,6.51%,0.84%
420400,4.05%,12.10%,22.20%,9.42%,0,10.10%,6.27%
420500,12.10%,10.60%,4.48%,12.10%,0.0155,16.00%,5.49%
420600,4.69%,7.07%,2.80%,18.00%,0.0147,23.30%,4.62%
420700,8.36%,4.44%,4.04%,16.60%,0.0008,16.40%,11.90%
420800,9.19%,11.00%,7.72%,15.00%,0,23.10%,5.47%
421200,10.40%,8.01%,3.53%,21.90%,0.0124,19.00%,4.49%
430101,6.53%,7.36%,3.29%,17.20%,0.0192,32.80%,5.25%
430102,8.63%,13.60%,8.87%,14.60%,0.0047,22.00%,4.26%
430200,4.35%,6.66%,10.10%,14.10%,0.0196,22.90%,4.24%
430300,3.55%,11.60%,4.51%,29.10%,0,24.60%,5.33%
430400,4.97%,8.41%,6.44%,18.90%,0.0158,23.50%,6.30%
430500,7.42%,4.28%,4.76%,20.70%,0.0288,21.00%,6.38%
430600,5.57%,12.30%,5.02%,16.50%,0,17.90%,0.46%
430700,7.06%,12.90%,6.16%,18.90%,0.0115,24.40%,7.26%
430800,11.90%,20.00%,10.60%,15.00%,0,20.80%,0.00%
430900,7.47%,12.40%,5.11%,11.40%,0.0009,26.90%,3.02%
431200,1.84%,17.70%,5.68%,12.60%,0.0033,16.90%,5.76%
431301,3.76%,9.57%,4.26%,18.90%,0.0099,24.40%,7.89%
431302,3.90%,7.72%,2.68%,23.40%,0.0303,20.50%,4.62%
431400,6.27%,9.21%,7.21%,21.20%,0.0188,23.40%,4.06%
440101,7.74%,1.83%,1.29%,26.00%,0.0261,23.20%,13.20%
440102,0.81%,8.01%,7.29%,21.50%,0.0138,24.80%,7.08%
440201,6.66%,5.74%,8.45%,15.90%,0.0087,19.60%,5.91%
440202,5.66%,21.90%,4.46%,9.87%,0.0028,19.70%,2.64%
440300,7.80%,14.20%,7.90%,13.10%,0.0035,19.40%,3.53%
440600,6.51%,6.75%,12.00%,13.70%,0.0105,22.30%,0.62%
440700,7.62%,15.50%,8.61%,20.60%,0,14.20%,3.86%
440800,5.90%,6.31%,1.64%,25.70%,0.0049,23.50%,11.20%
440900,8.25%,10.20%,10.90%,19.10%,0.025,10.70%,8.47%
450300,3.41%,11.70%,2.60%,14.00%,0.0253,19.90%,6.99%
460100,4.32%,9.64%,5.34%,23.90%,0.0187,16.70%,6.13%
460200,5.35%,5.50%,2.90%,26.60%,0.0576,14.60%,15.10%
460301,5.72%,4.98%,2.20%,20.20%,0.0733,15.00%,9.59%
460302,5.56%,8.95%,0.41%,20.60%,0.0053,21.30%,8.95%
460400,3.11%,12.20%,3.30%,21.00%,0,18.60%,4.42%
460500,5.08%,5.45%,9.21%,13.20%,0.0024,20.40%,3.12%
460600,4.21%,8.06%,2.72%,23.40%,0.0459,23.00%,2.97%
460700,5.95%,4.95%,0.30%,21.90%,0.0976,12.60%,5.95%
461000,1.95%,4.87%,0.98%,13.70%,0.0544,10.20%,3.58%
470100,4.31%,2.86%,4.57%,21.20%,0.0182,15.40%,5.87%
480100,6.07%,11.20%,4.67%,13.30%,0.0156,20.40%,1.98%
480200,7.11%,14.70%,6.09%,7.52%,0,22.30%,4.77%
480300,2.19%,15.70%,7.45%,12.70%,0.001,17.10%,2.78%
480400,6.30%,12.40%,5.74%,15.70%,0.0679,16.80%,0.73%
480500,4.46%,9.25%,2.32%,24.00%,0.0294,16.10%,3.86%
490300,11.80%,13.80%,6.28%,11.20%,0.0343,14.10%,2.23%
490400,2.02%,14.30%,4.71%,16.30%,0,19.90%,2.69%
490500,4.37%,13.00%,8.93%,8.50%,0.0049,20.40%,3.58%
490600,2.65%,5.61%,3.06%,17.20%,0.0537,19.20%,6.94%
490700,4.91%,6.89%,3.14%,18.10%,0.0047,25.10%,8.75%
490800,9.13%,9.11%,4.17%,7.36%,0.0131,29.30%,5.79%
490901,5.67%,6.89%,3.12%,20.80%,0.0124,26.50%,3.83%
490902,8.44%,9.47%,3.44%,13.30%,0.0056,18.60%,3.68%
491000,7.49%,3.10%,3.48%,15.40%,0.0179,18.70%,13.60%
491100,3.61%,11.00%,5.98%,16.30%,0.0202,21.20%,2.67%
491200,7.60%,7.08%,6.26%,16.20%,0.0102,23.00%,4.40%
491300,3.82%,6.04%,3.15%,19.50%,0.0149,18.00%,9.58%
491400,3.90%,7.41%,2.31%,22.90%,0.0018,19.70%,8.07%
500100,3.88%,14.00%,5.52%,13.50%,0.0221,19.40%,3.70%
500200,5.17%,10.70%,6.17%,17.40%,0.018,21.50%,5.77%
500300,2.94%,20.70%,11.30%,16.10%,0.0168,18.30%,3.28%
510100,5.03%,3.63%,1.44%,21.70%,0.0922,19.00%,10.70%
510200,4.95%,6.42%,8.27%,22.00%,0.0521,13.40%,5.94%
510300,6.07%,5.13%,4.14%,19.20%,0.0139,23.20%,3.71%
520100,2.70%,5.13%,1.35%,29.80%,0.1537,1.56%,16.10%
520200,3.93%,2.80%,1.30%,27.20%,0.0919,15.30%,12.00%
520300,3.85%,6.15%,2.65%,22.40%,0.1161,11.90%,10.50%
520400,1.62%,10.80%,1.62%,23.50%,0.1207,11.10%,7.23%
520500,3.00%,11.90%,3.21%,21.40%,0.094,17.60%,4.88%
520600,6.54%,4.64%,2.40%,26.60%,0.0528,13.50%,8.94%
530100,5.36%,3.80%,0.99%,23.60%,0.1312,9.80%,11.40%
530200,4.27%,6.20%,2.10%,20.00%,0.0113,19.20%,12.80%
530300,5.64%,8.27%,2.68%,15.40%,0.0124,27.00%,7.78%
530400,3.17%,12.80%,9.23%,16.90%,0.0129,19.40%,3.24%
530501,4.60%,8.18%,4.07%,22.40%,0.0201,17.10%,6.14%
530502,8.61%,7.77%,2.20%,13.30%,0.0236,27.00%,0.84%
530503,4.10%,5.93%,5.85%,17.80%,0.0214,21.20%,5.05%
530600,6.95%,2.90%,2.75%,25.70%,0,30.00%,1.95%
540101,3.88%,1.72%,2.44%,20.20%,0.0329,30.20%,10.60%
540102,6.65%,0.95%,0.00%,20.90%,0.014,24.70%,11.80%
550100,6.66%,8.38%,3.78%,29.30%,0.0575,19.70%,3.48%
550200,7.66%,11.60%,5.60%,19.70%,0.0168,16.80%,2.30%
560100,4.47%,9.33%,1.36%,29.90%,0.0965,6.31%,9.02%
560200,6.39%,7.88%,4.86%,26.20%,0.0309,12.80%,4.29%
560300,7.22%,10.60%,2.97%,17.50%,0.0996,17.70%,6.01%
560400,3.40%,8.56%,2.08%,19.30%,0.1499,17.20%,8.42%
560700,6.38%,7.91%,2.44%,22.00%,0.0816,18.50%,8.31%
560800,3.16%,10.90%,5.42%,21.70%,0.0525,17.90%,4.80%
560900,7.77%,11.60%,6.29%,19.10%,0.0182,17.80%,4.87%
561000,10.30%,13.50%,10.40%,11.10%,0.0083,19.60%,2.07%
561100,4.72%,14.50%,7.17%,19.40%,0.0445,17.00%,3.52%
570100,4.08%,8.26%,0.32%,26.20%,0.161,17.70%,7.62%
570200,6.07%,6.83%,2.94%,20.40%,0.094,16.00%,9.72%
570300,1.84%,8.13%,2.18%,24.60%,0.1614,10.70%,5.94%
570400,1.20%,9.11%,1.96%,31.00%,0.0611,6.33%,9.43%
570500,3.89%,5.11%,2.99%,25.20%,0.0907,15.30%,8.76%
580100,4.64%,7.24%,4.45%,25.50%,0.1464,12.80%,8.07%
580200,4.25%,4.89%,0.63%,23.00%,0.2068,9.86%,11.60%
580300,4.58%,2.71%,1.63%,18.10%,0.2905,9.01%,9.78%
580400,3.40%,7.23%,3.58%,23.70%,0.1206,9.11%,10.10%
580501,3.84%,5.59%,1.26%,26.30%,0.2488,8.40%,4.62%
580502,2.68%,5.22%,3.78%,26.60%,0.1866,10.50%,3.78%
580600,4.82%,8.70%,1.57%,17.90%,0.1628,11.40%,11.10%
580700,3.99%,6.97%,0.71%,21.60%,0.2108,9.28%,7.42%
580800,3.19%,3.78%,1.50%,26.30%,0.2634,7.68%,10.30%
590500,5.41%,13.10%,7.94%,19.90%,0.037,15.10%,5.68%
590600,4.99%,6.47%,5.05%,21.90%,0.0977,15.70%,5.55%
590700,6.50%,11.10%,3.94%,19.60%,0.1679,10.80%,6.53%
600400,4.73%,12.70%,4.97%,24.90%,0.1068,9.77%,4.27%
600600,6.12%,7.57%,4.82%,25.00%,0.1185,7.45%,8.99%
600700,7.32%,16.40%,2.15%,21.00%,0.0377,16.80%,7.19%
600900,3.00%,19.30%,6.04%,22.50%,0.0514,10.40%,7.34%
610300,2.26%,5.22%,2.39%,20.40%,0.2075,12.70%,8.93%
610400,0.85%,6.05%,0.00%,27.50%,0.2946,7.68%,6.60%
610800,5.49%,5.57%,6.44%,34.60%,0.0174,12.40%,3.74%
611000,2.62%,5.40%,0.00%,30.50%,0.0386,13.30%,3.85%
611100,2.01%,2.20%,0.31%,45.00%,0.0866,7.78%,2.06%
611200,0.58%,1.69%,0.81%,40.20%,0.1098,7.12%,5.95%
611300,2.46%,2.34%,0.89%,30.50%,0.1618,4.02%,15.80%
611400,2.93%,3.89%,0.09%,30.30%,0.199,4.48%,13.60%
611500,1.00%,1.75%,0.44%,44.00%,0.0984,5.50%,3.27%
611600,2.97%,1.35%,0.00%,44.40%,0.0656,6.11%,9.51%
611700,1.99%,3.87%,0.57%,34.00%,0.1169,12.40%,5.38%
611800,5.76%,2.15%,0.00%,28.40%,0.1711,10.00%,10.50%
611900,2.68%,0.69%,1.64%,39.70%,0.0259,9.08%,10.60%
612000,2.70%,3.50%,2.50%,33.30%,0.019,17.40%,5.70%
612100,2.55%,5.22%,2.43%,23.50%,0,7.38%,4.12%
620100,6.89%,6.66%,1.97%,30.30%,0.0881,8.98%,4.80%
620200,8.66%,8.24%,2.31%,30.80%,0.0673,16.30%,8.07%
620300,6.35%,6.86%,0.93%,24.20%,0.0952,11.00%,7.18%
620400,1.07%,3.59%,3.47%,25.50%,0.1219,16.60%,7.87%
630100,1.11%,2.85%,2.38%,39.90%,0.0872,9.20%,8.41%
630200,4.58%,3.86%,0.63%,32.40%,0.1288,6.98%,9.64%
630300,4.97%,6.68%,0.41%,30.30%,0.1342,9.41%,12.00%
630400,1.67%,3.43%,1.83%,22.50%,0.2064,7.56%,12.00%
630500,4.49%,1.88%,0.20%,26.30%,0.2039,6.14%,12.00%
630800,4.40%,3.17%,1.40%,28.10%,0.1998,9.60%,9.49%
630900,5.67%,1.66%,0.03%,29.70%,0.1826,10.90%,7.45%
640100,10.30%,10.20%,1.69%,26.70%,0.0331,17.90%,7.83%
640300,8.57%,13.60%,3.80%,25.60%,0.0174,17.80%,1.70%
640400,7.36%,10.40%,4.49%,33.00%,0.013,8.67%,7.94%
640500,6.50%,11.60%,6.59%,22.50%,0.0252,18.70%,2.72%
640600,3.93%,7.37%,3.62%,24.40%,0.0483,18.00%,9.96%
640700,7.84%,10.20%,3.20%,31.90%,0.0643,12.60%,6.27%
640800,6.77%,9.51%,4.18%,26.80%,0.0632,16.10%,3.96%
650100,3.00%,2.25%,1.65%,21.80%,0.2043,9.91%,9.20%
650200,5.74%,7.74%,0.46%,26.80%,0.1518,10.20%,5.45%
650301,5.66%,9.15%,3.04%,27.70%,0.0925,17.20%,6.29%
650302,3.00%,8.29%,2.72%,26.10%,0.1639,9.71%,11.60%
650400,2.84%,5.31%,1.97%,27.20%,0.1555,11.70%,7.58%
650500,5.83%,7.18%,2.49%,21.90%,0.097,18.80%,8.11%
660301,3.10%,2.35%,0.47%,31.60%,0.1337,9.89%,6.41%
660302,4.07%,4.60%,1.24%,27.30%,0.1599,12.20%,11.50%
660400,3.04%,6.17%,0.61%,22.90%,0.2022,10.00%,7.72%
660500,2.28%,2.95%,1.73%,23.70%,0.1536,6.62%,10.90%
660600,4.39%,3.74%,0.31%,25.30%,0.0888,16.20%,13.30%
660700,2.35%,2.66%,3.88%,26.80%,0.0303,14.20%,9.74%
660800,3.90%,3.76%,1.87%,23.30%,0.0916,21.50%,8.86%
660900,6.36%,5.98%,0.42%,26.70%,0.0129,25.70%,7.25%
661000,4.30%,8.02%,4.67%,25.80%,0.0235,13.60%,6.30%
661100,7.08%,2.52%,1.48%,29.60%,0.1052,15.80%,7.92%
670100,8.56%,4.94%,0.44%,21.60%,0.0439,15.00%,5.27%
670200,2.73%,3.03%,1.82%,35.80%,0.0258,15.20%,9.70%
670300,6.25%,2.60%,1.06%,16.90%,0.0649,18.70%,8.38%
670400,3.58%,4.68%,1.32%,26.50%,0.0242,15.60%,8.10%
670500,5.94%,3.08%,0.00%,28.90%,0.0427,18.90%,6.89%
670600,4.94%,3.67%,1.84%,27.00%,0.0103,16.10%,7.00%
670700,2.67%,0.11%,2.55%,36.60%,0,23.90%,7.88%
670800,5.92%,2.39%,3.42%,31.70%,0.0893,6.55%,9.04%
670900,3.57%,9.71%,4.98%,24.90%,0.005,20.00%,10.10%
671100,5.08%,5.08%,3.39%,26.30%,0,16.60%,16.10%
671200,0.00%,1.89%,0.00%,28.50%,0,10.70%,17.90%
671300,2.77%,3.97%,2.08%,27.80%,0.0227,15.10%,14.20%
671400,4.61%,0.89%,0.00%,30.00%,0.0301,13.90%,11.30%
671500,2.42%,3.93%,1.31%,31.40%,0.0181,15.10%,11.30%
671600,2.88%,0.93%,0.31%,22.90%,0.0159,25.80%,4.47%
671800,3.48%,5.67%,2.83%,23.90%,0.0719,16.90%,4.91%
671900,4.39%,5.64%,1.80%,26.70%,0.0428,20.70%,6.76%
672000,5.83%,4.02%,2.23%,28.20%,0.0137,12.20%,9.58%
680500,5.19%,4.55%,0.54%,31.90%,0.026,14.40%,9.09%
680600,2.76%,3.81%,2.38%,26.80%,0.0076,9.62%,22.10%
680900,4.02%,6.44%,0.35%,24.70%,0.0371,19.80%,7.11%
681000,4.07%,4.81%,1.17%,17.40%,0.0494,18.10%,16.30%
681100,2.91%,2.96%,2.27%,22.30%,0.0268,21.80%,18.60%
681200,5.16%,6.42%,0.00%,26.30%,0.0264,18.30%,11.30%
681300,5.42%,4.40%,3.25%,18.60%,0.0274,17.50%,10.50%
681400,5.69%,1.33%,0.53%,22.80%,0.0058,19.70%,14.40%
690300,5.86%,3.92%,0.00%,13.80%,0.0094,25.60%,7.14%
690400,2.92%,7.87%,3.38%,13.20%,0.026,32.50%,8.27%
690500,2.19%,7.24%,6.40%,15.70%,0.0067,22.60%,8.92%
690900,6.01%,10.70%,3.92%,20.70%,0.0234,22.30%,5.74%
691000,7.43%,15.90%,6.45%,17.50%,0.0251,20.70%,4.63%
691100,7.99%,3.93%,2.56%,26.70%,0.0113,17.40%,9.37%
691200,9.76%,7.25%,2.73%,13.20%,0.0118,28.40%,2.98%
691300,5.92%,6.90%,7.61%,18.70%,0.0169,22.90%,3.42%
691400,6.05%,7.68%,4.58%,24.40%,0.0065,17.20%,7.60%
691500,4.77%,6.07%,1.98%,25.00%,0.0191,19.40%,11.30%
700100,8.54%,7.99%,8.27%,18.90%,0.0325,20.00%,6.23%
700200,5.83%,10.70%,2.67%,22.30%,0.1301,14.20%,5.78%
700301,6.23%,5.68%,2.73%,29.30%,0.0916,12.20%,8.14%
700302,8.42%,12.40%,3.28%,24.50%,0.0219,13.10%,4.26%
700401,6.70%,9.83%,6.70%,21.20%,0.0297,18.20%,4.28%
700402,6.83%,10.40%,7.87%,22.70%,0.0443,13.60%,5.63%
700501,6.42%,14.10%,7.41%,18.10%,0.0227,19.20%,1.70%
700502,7.10%,13.30%,7.22%,7.13%,0.0111,25.30%,1.57%
710100,8.03%,4.32%,1.85%,19.90%,0.042,24.20%,8.39%
710200,5.17%,5.73%,4.19%,22.20%,0.0035,27.50%,6.23%
710300,4.97%,6.52%,3.70%,13.30%,0.0088,29.10%,7.40%
710400,5.18%,3.07%,2.77%,23.60%,0.0183,24.40%,6.57%
710500,5.11%,8.54%,3.64%,24.70%,0.0079,21.30%,7.04%
710600,9.47%,5.71%,2.70%,19.70%,0,13.90%,5.40%
710700,6.96%,7.22%,2.45%,23.10%,0,21.50%,2.57%
710800,5.61%,12.60%,6.56%,14.20%,0.014,19.80%,3.23%
710900,3.26%,10.20%,6.18%,19.60%,0.0312,17.80%,6.45%
711000,1.84%,8.81%,3.99%,19.80%,0.0593,17.00%,13.30%
711100,3.06%,7.56%,5.18%,21.10%,0.0327,21.30%,8.08%
711200,3.94%,8.61%,4.81%,18.10%,0.0072,19.40%,3.23%
711300,7.82%,5.50%,6.00%,16.30%,0.0219,20.70%,8.09%
711400,5.12%,8.15%,3.24%,20.80%,0.0277,14.90%,8.79%
711500,5.08%,4.65%,3.21%,21.80%,0.0335,21.90%,5.38%
720100,4.18%,25.40%,22.40%,7.29%,0,9.30%,0.24%
720200,4.39%,16.50%,18.40%,9.17%,0.0062,18.10%,2.66%
720300,5.14%,22.70%,21.00%,7.07%,0.0026,13.60%,0.32%
720400,7.47%,21.50%,15.50%,14.20%,0.0049,17.90%,0.83%
720500,4.03%,30.90%,21.20%,5.99%,0.0069,10.10%,0.69%
720600,5.26%,23.60%,18.20%,9.15%,0.0114,9.91%,0.92%
720700,8.04%,21.90%,15.30%,10.50%,0.0159,17.20%,0.81%
730100,4.11%,14.50%,6.01%,13.20%,0.0052,19.60%,3.65%
730201,5.30%,9.73%,5.13%,19.40%,0.0081,17.40%,2.92%
730202,7.71%,7.36%,3.73%,19.60%,0,22.70%,4.65%
730300,3.46%,8.38%,3.46%,22.10%,0.0045,22.00%,4.03%
730400,2.94%,11.70%,7.00%,17.90%,0.0075,21.20%,3.53%
730500,5.65%,8.05%,5.85%,18.10%,0,20.40%,3.91%
730600,5.83%,10.50%,7.16%,17.20%,0.0094,18.20%,3.49%
730700,6.92%,8.90%,6.69%,15.20%,0.0329,20.90%,6.62%
740100,6.93%,14.40%,7.89%,18.70%,0.0063,25.60%,1.77%
740200,3.53%,18.30%,8.01%,14.80%,0.0105,13.90%,1.13%
740300,6.71%,21.10%,13.10%,12.60%,0.0058,22.40%,0.50%
740400,7.92%,21.90%,9.29%,17.90%,0.0037,18.10%,1.07%
750100,6.46%,7.15%,5.92%,19.40%,0.0096,15.70%,3.91%
750200,4.66%,17.00%,25.50%,10.30%,0,15.90%,1.21%
750300,4.92%,22.50%,16.80%,11.60%,0,9.42%,2.90%
750400,9.18%,19.50%,18.40%,9.82%,0.004,17.70%,0.00%
750500,7.81%,9.19%,8.61%,9.94%,0.0116,15.00%,6.01%
750600,7.28%,7.11%,6.25%,16.10%,0.0126,22.10%,5.54%
760801,6.43%,31.80%,12.80%,14.60%,0.0201,16.70%,1.92%
760802,7.68%,20.20%,5.28%,13.00%,0,15.20%,2.31%
760803,8.54%,13.70%,9.56%,17.10%,0.0528,16.80%,5.62%
770500,6.69%,5.95%,0.91%,26.50%,0.1738,10.90%,10.30%
770602,4.70%,9.83%,4.90%,15.90%,0.1615,12.50%,3.87%
770700,6.16%,9.61%,8.47%,20.70%,0.0218,21.20%,2.68%
770800,5.71%,12.50%,3.72%,23.40%,0.0367,22.20%,4.56%
770902,9.35%,15.40%,5.43%,20.50%,0.008,11.30%,3.82%
810400,3.43%,24.00%,17.80%,12.30%,0.005,12.10%,0.64%
823304,4.15%,12.60%,4.21%,22.50%,0.033,18.60%,4.14%
830500,5.27%,3.54%,0.00%,19.40%,0.2767,9.40%,12.70%
830600,2.67%,25.00%,11.90%,18.00%,0.0969,9.27%,3.81%
830700,4.17%,26.20%,14.10%,12.20%,0.0105,19.00%,8.46%
830800,2.88%,41.70%,26.00%,7.20%,0.0047,14.20%,0.00%
830900,3.16%,37.50%,20.60%,8.47%,0.0324,8.73%,0.09%
831000,2.28%,41.60%,33.30%,3.79%,0.0076,5.48%,0.00%
831100,4.66%,12.70%,10.80%,12.00%,0.1035,15.00%,5.29%
831200,5.30%,9.82%,3.66%,19.30%,0.128,8.73%,11.40%
831300,7.71%,6.41%,2.13%,18.90%,0.0759,9.84%,13.60%
831400,5.16%,5.08%,4.83%,24.10%,0.036,13.30%,10.60%
831500,4.85%,10.60%,6.92%,21.80%,0.0858,21.50%,7.44%
831600,6.65%,6.27%,2.66%,20.20%,0.0595,11.90%,7.64%
831700,6.01%,17.10%,10.40%,18.30%,0.0686,13.70%,4.58%
831800,6.35%,20.20%,12.70%,9.27%,0.0273,11.50%,2.30%
831900,2.32%,47.50%,26.60%,3.63%,0.0146,4.70%,0.04%
832000,3.06%,43.40%,18.20%,3.00%,0.0012,6.54%,1.20%
832100,1.60%,32.50%,16.50%,9.03%,0.0078,9.37%,0.00%
832200,5.03%,32.40%,37.70%,9.82%,0.0203,5.44%,0.49%
832300,3.45%,36.90%,27.80%,9.65%,0.0121,7.58%,0.86%
832400,3.63%,41.00%,17.90%,10.30%,0.018,8.07%,2.65%
832500,2.76%,30.40%,18.80%,3.02%,0.0206,4.92%,0.27%
832600,1.01%,41.60%,31.10%,1.01%,0.0073,3.18%,0.57%
832900,0.00%,25.00%,26.10%,0.05%,0,3.70%,0.05%
833000,2.68%,46.50%,30.90%,4.19%,0.0116,4.06%,1.53%
833100,1.15%,37.20%,35.00%,5.13%,0.0105,7.59%,2.59%
833300,0.84%,10.90%,16.20%,3.04%,0.0028,1.42%,0.52%
833900,4.75%,3.49%,1.66%,24.60%,0.1029,15.00%,8.92%
834000,10.90%,7.21%,3.05%,19.60%,0.0271,18.80%,7.90%
834200,9.05%,8.59%,9.25%,10.40%,0.0046,24.60%,3.41%
834300,5.86%,11.50%,5.90%,16.00%,0.025,17.90%,4.85%
834400,10.10%,10.90%,11.60%,11.00%,0.0019,22.90%,5.55%
834500,6.88%,7.69%,8.64%,22.90%,0.0058,22.40%,3.27%
834600,3.76%,1.83%,0.84%,35.00%,0.0293,18.10%,7.31%
834700,3.68%,3.50%,2.16%,22.90%,0.04,11.90%,15.70%
834800,3.33%,5.91%,1.22%,25.90%,0.0129,15.80%,12.80%
834900,1.28%,5.18%,0.92%,26.10%,0.0092,19.50%,7.82%
835000,4.37%,3.04%,0.88%,30.80%,0.0508,13.50%,8.16%
835100,2.17%,2.55%,1.76%,27.80%,0.1662,13.80%,9.51%
835200,4.39%,7.46%,3.28%,28.60%,0.1108,11.60%,6.96%
835500,8.24%,5.39%,3.57%,13.70%,0.0166,13.60%,11.50%
835600,2.16%,6.90%,3.11%,25.10%,0.0162,7.30%,7.84%
835700,8.93%,13.90%,0.00%,39.10%,0,32.00%,0.00%
835800,1.71%,17.30%,17.60%,10.70%,0.0108,12.50%,15.00%
835900,2.52%,6.46%,6.10%,18.70%,0.0033,20.40%,8.97%
836000,8.75%,12.80%,13.90%,11.40%,0,24.10%,3.66%
